成语,拼音,翻译,
东张西望,dōng zhāng xī wàng, look in all directions,
一举两得,yī jǔ liǎng dé, one move two gains,
南辕北辙,nán yuán běi zhé, act in a way that defeats one's purpose,
丢三落四,diū sān là sì, forgetful,
千方百计,qiān fāng bǎi jì, by every possible mean,
吞吞吐吐,tūn tūn tǔ tǔ, mumble as if hiding something,
家喻户晓,jiā yù hù xiǎo, well-known,
新陈代谢,xīn chén dài xiè, the new replaces the old (also metabolism),
一丝不苟,yī sī bù gǒu, strictly according to the rules,
川流不息,chuān liú bù xī, unending flow,
一帆风顺,yī fān fēng shùn, propitious wind throughout the journey,
悬崖峭壁,xuán yá qiào bì, sheer cliffs and precipitous rock,
拔苗助长,bá miáo zhù zhǎng, spoil through excessive enthusiasm,
斩钉截铁,zhǎn dīng jié tiě, resolute and decisive,
根深蒂固,gēn shēn dì gù, deep rooted,
滔滔不绝,tāo tāo bù jué, unceasing torrent,
狼吞虎咽,láng tūn hǔ yàn, devour ravenously,
画蛇添足,huà shé tiān zú, ruin the effect by adding something superfluous,
锦上添花,jǐn shàng tiān huā, decorate something already perfect,
雪上加霜,xuě shàng jiā shuāng, one disaster after another,
鸦雀无声,yā què wú shēng, absolute silence,
不可思议,bù kě sī yì, unimaginable,
一目了然,yī mù liǎo rán, obvious at a glance,
不屑一顾,bù xiè yī gù, disdain as beneath contempt,
不择手段,bù zé shǒu duàn, by fair means or foul,
不相上下,bù xiāng shàng xià, equally matched,
不言而喻,bù yán ér yù, it goes without saying,
与日俱增,yǔ rì jù zēng, increase steadily,
举世瞩目,jǔ shì zhǔ mù, receive worldwide attention,
举足轻重,jǔ zú qīng zhòng, play a critical role,
争先恐后,zhēng xiān kǒng hòu, striving to be first fearing to be last,
任重道远,rèn zhòng dào yuǎn, heavy load and long road,
众所周知,zhòng suǒ zhōu zhī, as everyone knows,
优胜劣汰,yōu shèng liè tài, survival of the fittest,
侃侃而谈,kǎn kǎn ér tán, speak frankly with assurance,
供不应求,gōng bù yìng qiú, supply does not meet demand,
兢兢业业,jīng jīng yè yè, cautious and conscientious,
全力以赴,quán lì yǐ fù, do at all costs,
兴致勃勃,xìng zhì bó bó, become exhilarated; in high spirits,
想搞彩烈,xìng gāo cǎi liè, happy and excited; walking on sunshine,
再接再厉,zài jiē zài lì, continue the struggle; persist,
刻不容缓,kè bù róng huǎn, brook no delay; require immediate action,
力所能及,lì suǒ néng jí, to the best of one's abilities,
半途而废,bàn tú ér fèi, give up halfway,
一如既往,yī rú jì wǎng, just as in the past,
薄大精神,bó dà jīng shēn, wide ranging and profound,
各抒己见,gè shū jǐ jiàn, everyone gives their own view,
名副其实,míng fù qí shí, not just in name but in reality,
后顾之忧,hòu gù zhī yōu, family worries,
喜闻乐见,xǐ wén lè jiàn, to love to hear and see,
天伦之乐,tiān lún zhī lè, family love and joy,
实事求是,shí shì qiú shì, seek truth from facts,
小心翼翼,xiǎo xīn yì yì, cautious and solemn,
岂有此理,qǐ yǒu cǐ lǐ, how can this be so,
废寝忘食,fèi qǐn wàng shí, neglect sleep and forget about food,
归根到底,guī gēn dào dǐ, after all,
当务之急,dāng wù zhī jí, top priority job,
得不偿失,dé bù cháng shī, the gains do not make up for the losses,
得天独厚,dé tiān dú hòu, blessed by heaven,
循序渐进,xún xù jiàn jìn, step by step,
心甘情愿,xīng ān qíng yuàn, delighted to,
急于求成,jí yú qiú chéng, anxious for quick results,
急功近利,jí gōng jìn lì, seeking instant benefit,
总而言之,zǒng ér yán zhī, in short,
恍然大悟,huǎng rán dà wù, suddenly realize,
恰到好处,qià dào hǎo chù, it's just perfect,
想方设法,xiǎng fāng shè fǎ, think up every possible method,
无动于衷,wú dòng yú zhōng, aloof,
无微不至,wú wēi bù zhì, in every possible way; meticulous,
无忧无虑,wú yōu wú lǜ, carefree and without worries,
无精打采,wú jīng dǎ cǎi, dispirited and downcast,
无理取闹,wú lǐ qǔ nào, make trouble without reason; be deliberately provocative,
无能为力,wú néng wéi lì, impotent,
日新月异,rì xīn yuè yì, daily renewal monthly change,
有条不紊,yǒu tiáo bù wěn, regular and thorough; methodically arranged,
朝气蓬勃,zhāo qì péng bó, vigorous full of youthful energy,
欣欣向荣,xīn xīn xiàng róng, flourishing,
津津有味,jīn jīn yǒu wèi, with gusto,
深情厚谊,shēn qíng hòu yì, deep friendship,
潜移默化,qián yí mò huà, imperceptible influence,
热泪盈眶,rè lèi yíng kuàng, eyes brimming with tears of excitement,
爱不释手,ài bù shì shǒu, to love something too much to part with it,
物美价廉,wù měi jià lián, good quality and cheap,
理所当然,lǐ suǒ dāng rán, as it should be by rights,
理直气壮,lǐ zhí qì zhuàng, in the right and self confident,
相辅相成,xiāng fǔ xiāng chéng, complement one another,
知足常乐,zhī zú cháng lè, satisfied with what one has,
礼尚往来,lǐ shàng wǎng lái, proper behaviours is based on reciprocity,
称心如意,chèn xīn rú yì, after one's heart; gratifying and satisfactory,
竭尽全力,jié jìn quán lì, spare no effort,
精打细算,jīng dǎ xì suàn, meticulous planning and careful accounting,
精益求精,jīng yì qiú jīng, perfect something that is already outstanding,
统筹兼顾,tǒng chóu jiān gù, overall plan taking into account all factors,
聚精会神,jù jīng huì shén, concentrate one's attention,
肆无忌惮,sì wú jì dàn, absolutely unrestrained,
自力更生,zì lì gēng shēng, regeneration through one's own effort,
苦尽甘来,kǔ jìn gān lái, bitterness finishes sweetness begins,
莫名其妙,mò míng qí miào, baffling; unable to speak out the subtleties within,
见义勇为,jiàn yì yǒng wéi, see what is right and act courageously,
见多识广,jiàn duō shì guǎng, experienced and knowledgeable,
迄今为止,qì jīn wéi zhǐ, so far,
迫不及待,pò bù jí dài, impatient,
锲而不舍,qiè ér bù shě, chip away at a task not abandon it,
难能可贵,nán néng kě guì, rare and precious,
风土人情,fēng tǔ rén qíng, local conditions and customs,
饱经沧桑,bǎo jīng cāng sāng, having lived through many changes,
齐心协力,qí xīn xié lì, work with common purpose,
层出不穷,céng chū bù qióng, more and more emerge,
无穷无尽,wú qióng wú jìn, endless,
络绎不绝,luò yì bù jué, continuously in an endless stream,